"row_id","CERF.A1","CERF.C2","Ratios.ratio_pronouns","Ratios.ratio_coconjunctions","TTR.ttr","author"
-1.81872183923063,0.265571905030235,-0.450509813603629,-1.58170212721106,-1.82499297493732,0.397061536744388,"davinci"
-1.81697160774663,-1.40393706417165,-0.450509813603629,-0.52902524239012,-0.209761409107716,1.64760763941517,"bloomz"
-1.81522137626263,0.215053399293619,-0.152746462690976,0.462500288125866,-0.30568672772156,-0.813371169312669,"human"
-1.81347114477862,-0.479988937049693,0.555268616145778,-0.513449921135117,0.585492907742072,-0.209014663328519,"davinci"
-1.81172091329462,0.513415808598801,-0.450509813603629,-0.213222176943841,-0.0751587786219156,0.601793467088695,"cohere"
-1.80997068181062,-0.725803709244005,0.460765944894156,-0.0611688491363687,-0.658436844060384,0.969524736227971,"davinci"
-1.80647021884262,0.763584459569254,-0.450509813603629,1.11615834617288,-0.0251635158700473,0.014530913332989,"dolly"
-1.79421859845461,0.396954012157062,0.634284498110113,-0.615716279963609,0.317267272757641,0.0140855924675509,"human"
-1.7854674410346,-4.62121676706002,-0.450509813603629,-0.462036713356061,-1.82499297493732,2.22752969109776,"bloomz"
-1.7819669780666,0.806289750883494,-0.450509813603629,-0.380109975756915,1.63199653485652,-0.00574437498994248,"davinci"
-1.7784665150986,0.681937598825678,0.334346186489838,0.956206144193598,-1.10915171280829,-0.424047637949525,"human"
-1.77496605213059,0.533453107368045,-0.450509813603629,0.377712347035184,1.3962927046433,1.3721765039513,"bloomz"
-1.77321582064659,-0.375525748427405,2.7071666518887,-0.657978160780685,-0.0532858511679737,0.847905761753897,"davinci"
-1.76446466322659,0.160946226621693,-0.450509813603629,-0.615716279963609,-0.203823057762753,0.7622246464037,"dolly"
-1.75571350580658,0.845997221294579,-0.450509813603629,-0.477099476771151,1.35295702285523,-1.06969655904163,"human"
-1.75396327432258,-2.96463741987304,-0.450509813603629,-0.350070171970561,0.537283190088475,2.26740917158476,"bloomz"
-1.75221304283858,0.289813740032285,0.751083885654513,0.250477640915295,0.712989681701973,0.0714206538927172,"GPT"
-1.74696234838657,-1.54980943236345,2.16064572516887,-1.21128650157482,-0.581689730186902,0.101611709554078,"dolly"
-1.74346188541857,1.78271734696067,-0.450509813603629,1.34494806345943,0.0461168587464778,0.457043530864635,"GPT"
