CERF.A1,CERF.A2,CERF.B1,CERF.B2,CERF.C1,CERF.C2,Dependency trees.longest_distance,Dependency trees.average_distance_all,freq.ratio_in_first_10,freq.ratio_in_first_100,freq.ratio_in_first_1000,freq.ratio_in_further,lengths.avg_sentence_length_without_spaces,lengths.avg_word_length_with_spaces,lengths.avg_words_per_sentence,Ratios.ratio_adverbs,Ratios.ratio_pronouns,Ratios.ratio_determiners,Ratios.ratio_conjunctions,Ratios.ratio_subconjunctions,Ratios.ratio_coconjunctions,relfreq func.ADP,relfreq func.AUX,relfreq func.DET,relfreq func.PART,relfreq func.PRON,relfreq func.OVERALL,relfreq func.INTJ,sentiment.sentiment,sentiment.formality,TTR.ttr,author,dummy
0.6197916666666666,0.09027777777777778,0.11284722222222222,0.05555555555555555,0.02951388888888888,0.00173611111111111,10,2.875063547621307,0.2425828970331588,0.3979057591623037,0.5113438045375218,0.2600349040139616,103.27586206896552,5.226876090750436,19.75862068965517,0.08013937282229965,0.12195121951219512,0.22996515679442509,0.1289198606271777,0.01393728222996515,0.11498257839721254,0.1042296072507553,0.03927492447129909,0.09969788519637462,0.03172205438066465,0.05287009063444108,0.32779456193353473,NA,6,0.996509598603839,0.5462478184991274,GPT,1
0.6501706484641638,0.07849829351535836,0.11092150170648464,0.04436860068259386,0.03242320819112627,0,12,3.085474558722451,0.25601374570446733,0.39862542955326463,0.5,0.24742268041237112,105.89655172413794,5.276632302405498,20.06896551724138,0.0944055944055944,0.1153846153846154,0.2517482517482518,0.12237762237762238,0.01748251748251748,0.1048951048951049,0.1089837997054492,0.03387334315169366,0.10603829160530193,0.02503681885125184,0.04860088365243004,0.3225331369661267,NA,0,0.998281786941581,0.5532646048109966,GPT,1
0.6320272572402045,0.07155025553662692,0.1362862010221465,0.05281090289608177,0.03577512776831346,0,8,2.778185435523156,0.22852233676975944,0.38316151202749144,0.4896907216494845,0.24398625429553264,94.57575757575758,5.36254295532646,17.636363636363637,0.08934707903780069,0.10652920962199312,0.25773195876288657,0.1134020618556701,0.02061855670103092,0.09278350515463918,0.09461426491994178,0.04657933042212518,0.1091703056768559,0.03347889374090247,0.04512372634643377,0.3289665211062591,NA,-1,0.998281786941581,0.5876288659793815,GPT,1
0.6712095400340715,0.07325383304940375,0.11584327086882454,0.04258943781942078,0.03747870528109029,0.00170357751277683,10,2.750579828221124,0.25301204819277107,0.3993115318416523,0.5094664371772806,0.24784853700516352,103.23333333333332,5.330464716006885,19.366666666666667,0.06529209621993128,0.10652920962199312,0.24054982817869416,0.14432989690721648,0.01374570446735395,0.13058419243986255,0.1130690161527166,0.03230543318649045,0.1027900146842878,0.02349486049926578,0.04552129221732746,0.31718061674008813,NA,5,1,0.5645438898450946,GPT,1
0.6437308868501529,0.08256880733944955,0.12996941896024464,0.03516819571865443,0.04128440366972477,0.00305810397553516,10,2.8825407569599992,0.2403697996918336,0.37750385208012327,0.4899845916795069,0.2542372881355932,103.29411764705884,5.411402157164869,19.08823529411765,0.08982035928143713,0.10179640718562874,0.26646706586826346,0.11676646706586828,0.01796407185628742,0.09880239520958084,0.1,0.03157894736842105,0.11710526315789474,0.02368421052631579,0.04473684210526316,0.3171052631578947,NA,-1,0.996918335901387,0.5608628659476117,GPT,1
0.6312849162011173,0.1005586592178771,0.09497206703910614,0.0633147113594041,0.05586592178770949,0.00558659217877095,9,2.6922485609457203,0.21161048689138576,0.40823970037453183,0.5318352059925093,0.2209737827715356,121.04166666666669,5.440074906367041,22.25,0.136986301369863,0.13013698630136986,0.2123287671232877,0.136986301369863,0.0273972602739726,0.1095890410958904,0.10048622366288491,0.03565640194489465,0.10048622366288491,0.01944894651539708,0.06158833063209076,0.31766612641815234,NA,4,0.99063670411985,0.5749063670411985,GPT,1
0.6486486486486487,0.0918918918918919,0.0972972972972973,0.05585585585585585,0.06846846846846846,0.009009009009009,13,2.819188217069867,0.2290909090909091,0.4236363636363637,0.5709090909090909,0.2290909090909091,112.42307692307692,5.3145454545454545,21.153846153846153,0.10273972602739724,0.16095890410958905,0.20205479452054795,0.13356164383561644,0.0410958904109589,0.09246575342465752,0.0992,0.0464,0.0944,0.0336,0.0752,0.3488,NA,5,0.994545454545455,0.5727272727272728,GPT,1
0.6418918918918919,0.08614864864864864,0.09966216216216216,0.06756756756756757,0.05405405405405406,0.01013513513513513,9,2.558593344682215,0.21052631578947367,0.4023769100169779,0.56027164685908315,0.20203735144312393,108.79310344827586,5.356536502546689,20.310344827586206,0.11041009463722395,0.15141955835962145,0.2018927444794953,0.13564668769716087,0.06309148264984227,0.07255520504731862,0.093841642228739,0.04838709677419355,0.093841642228739,0.02346041055718475,0.07038123167155426,0.3313782991202346,0.00146627565982404,11,0.99660441426146,0.601018675721562,GPT,1
0.6230366492146597,0.08376963350785341,0.09424083769633508,0.06108202443280977,0.06457242582897033,0.00523560209424083,10,2.652240869326522,0.22280701754385965,0.4263157894736842,0.5543859649122806,0.23157894736842105,102.48275862068964,5.2140350877192985,19.655172413793103,0.12745098039215683,0.15359477124183007,0.21241830065359477,0.1045751633986928,0.02941176470588235,0.07516339869281045,0.0953846153846154,0.0523076923076923,0.1,0.02923076923076923,0.07230769230769231,0.34923076923076923,NA,9,0.992982456140351,0.5543859649122806,GPT,1
0.6567425569176882,0.09807355516637478,0.09457092819614712,0.04903677758318739,0.05779334500875657,0.0052539404553415,9,2.628232396059272,0.215929203539823,0.3982300884955752,0.5539823008849557,0.2424778761061947,107.42857142857144,5.323893805309734,20.178571428571427,0.11217948717948718,0.17307692307692307,0.1955128205128205,0.1217948717948718,0.03525641025641025,0.08653846153846154,0.08588957055214724,0.03220858895705521,0.09355828220858896,0.02760736196319018,0.08282208588957055,0.3220858895705521,NA,17,0.998230088495575,0.5699115044247788,GPT,1
0.6278688524590164,0.09672131147540984,0.10327868852459016,0.06065573770491803,0.0540983606557377,0.00491803278688524,9,2.6653121296604665,0.21818181818181817,0.40826446280991735,0.5553719008264463,0.23636363636363636,112.72413793103448,5.403305785123967,20.86206896551724,0.10559006211180123,0.17080745341614906,0.2080745341614907,0.12422360248447203,0.03726708074534161,0.08695652173913043,0.0988538681948424,0.04584527220630372,0.09598853868194844,0.02292263610315186,0.07879656160458452,0.3424068767908309,NA,17,0.99504132231405,0.5421487603305785,GPT,1
0.8056426332288401,0.08463949843260188,0.08150470219435736,0.04858934169278996,0.03605015673981191,0,9,2.790825195559245,0.23322683706070288,0.43929712460063897,0.5830670926517572,0.23482428115015977,115.85714285714286,5.182108626198083,22.357142857142858,0.11411411411411412,0.05705705705705705,0.25225225225225223,0.21621621621621623,0.06006006006006006,0.15615615615615616,0.06882591093117409,0.06612685560053981,0.11336032388663968,0.04453441295546558,0.02564102564102564,0.3184885290148448,NA,13,1,0.3961661341853035,Llama,2
0.8056426332288401,0.08463949843260188,0.08150470219435736,0.04858934169278996,0.03605015673981191,0,9,2.790825195559245,0.23322683706070288,0.43929712460063897,0.5830670926517572,0.23482428115015977,115.85714285714286,5.182108626198083,22.357142857142858,0.11411411411411412,0.05705705705705705,0.25225225225225223,0.21621621621621623,0.06006006006006006,0.15615615615615616,0.06882591093117409,0.06612685560053981,0.11336032388663968,0.04453441295546558,0.02564102564102564,0.3184885290148448,NA,13,1,0.3961661341853035,Llama,2
0.8247863247863247,0.10113960113960116,0.07264957264957266,0.05413105413105413,0.02564102564102564,0.00142450142450142,9,2.7246543415499227,0.2217391304347826,0.4318840579710145,0.5855072463768116,0.24347826086956523,115.51612903225806,5.189855072463768,22.258064516129032,0.1347708894878706,0.04582210242587601,0.24258760107816713,0.215633423180593,0.07008086253369272,0.14555256064690028,0.06896551724137931,0.06280788177339902,0.11083743842364532,0.04679802955665024,0.020935960591133,0.3103448275862069,NA,13,1,0.3739130434782609,Llama,2
0.8089368258859785,0.08320493066255778,0.08012326656394453,0.05238828967642527,0.02619414483821263,0,12,2.8861635343018106,0.2307692307692308,0.4364207221350079,0.5871271585557299,0.2370486656200942,117.14285714285714,5.149136577708006,22.75,0.11504424778761062,0.05899705014749262,0.25073746312684364,0.2153392330383481,0.05899705014749262,0.15634218289085547,0.07047872340425532,0.06515957446808511,0.11303191489361702,0.0425531914893617,0.02659574468085106,0.3178191489361702,NA,12,1,0.3940345368916798,Llama,2
0.8165007112375533,0.0953058321479374,0.06401137980085349,0.04978662873399715,0.02133712660028449,0.00142247510668563,9,2.707085346821453,0.22753623188405797,0.43478260869565216,0.591304347826087,0.22753623188405797,116.06451612903226,5.214492753623189,22.258064516129032,0.12466124661246612,0.04607046070460705,0.25203252032520324,0.2195121951219512,0.07046070460704607,0.14905149051490515,0.06888068880688807,0.06273062730627306,0.11439114391143912,0.04428044280442804,0.02091020910209102,0.3111931119311193,NA,16,1,0.37681159420289856,Llama,2
0.8141843971631205,0.09787234042553192,0.06666666666666667,0.04539007092198582,0.02978723404255319,0.00141843971631205,9,2.700202387948271,0.22687861271676305,0.434971098265896,0.588150289017341,0.23265895953757224,115.6774193548387,5.182080924855492,22.322580645161292,0.12365591397849462,0.0456989247311828,0.2446236559139785,0.22043010752688172,0.06989247311827956,0.15053763440860216,0.06985294117647059,0.06372549019607843,0.11151960784313726,0.04411764705882353,0.02083333333333333,0.31004901960784315,NA,15,1,0.3786127167630058,Llama,2
0.8554913294797688,0.10597302504816956,0.06165703275529865,0.03660886319845857,0.01926782273603082,0.00770712909441233,9,2.839050667570801,0.2713178294573643,0.43992248062015504,0.5697674418604651,0.24806201550387597,106.12,5.141472868217054,20.64,0.08156028368794327,0.0673758865248227,0.24822695035460993,0.16312056737588654,0.02836879432624113,0.1347517730496454,0.0905982905982906,0.04615384615384615,0.11965811965811966,0.03076923076923077,0.03247863247863248,0.31965811965811963,NA,5,0.99031007751938,0.49612403100775193,Llama,2
0.7822878228782287,0.11808118081180811,0.06642066420664207,0.02214022140221402,0.04059040590405904,0.0055350553505535,8,2.7668365805700756,0.2602996254681648,0.42134831460674155,0.5617977528089888,0.24344569288389512,98.82142857142856,5.181647940074907,19.071428571428573,0.07482993197278912,0.07482993197278912,0.23129251700680273,0.14285714285714285,0.0238095238095238,0.11904761904761904,0.08814102564102565,0.04647435897435897,0.10897435897435898,0.03044871794871794,0.03525641025641025,0.3092948717948718,NA,8,0.98689138576779,0.50187265917603,Llama,2
0.7824497257769653,0.11151736745886656,0.08043875685557587,0.02010968921389397,0.03839122486288848,0.00182815356489945,9,2.836767490438861,0.2593283582089552,0.416044776119403,0.5578358208955224,0.24440298507462688,103.22222222222224,5.199626865671642,19.85185185185185,0.07046979865771812,0.06375838926174497,0.2348993288590604,0.12751677852348994,0.01006711409395973,0.1174496644295302,0.09177215189873418,0.04430379746835443,0.11075949367088608,0.04113924050632911,0.0300632911392405,0.3180379746835443,NA,10,0.988805970149254,0.4906716417910448,Llama,2
0.775,0.11346153846153846,0.06538461538461539,0.025,0.01346153846153846,0,11,2.9245909166866,0.21663442940038685,0.413926499032882,0.5705996131528046,0.23017408123791103,121.78260869565216,5.417794970986461,22.47826086956522,0.07773851590106007,0.0706713780918728,0.2120141342756184,0.1696113074204947,0.03180212014134275,0.13780918727915195,0.08514190317195326,0.05175292153589316,0.1001669449081803,0.02838063439065108,0.0333889816360601,0.2988313856427379,NA,8,0.990328820116054,0.5261121856866537,Llama,2
0.8317152103559871,0.11326860841423948,0.06957928802588997,0.02103559870550161,0.02265372168284789,0,12,3.008750554409453,0.21138211382113825,0.4373983739837398,0.6016260162601627,0.216260162601626,118.77777777777776,5.214634146341464,22.77777777777778,0.10397553516819572,0.08868501529051988,0.20489296636085627,0.1743119266055046,0.05198776758409786,0.12232415902140673,0.08321579689703808,0.07052186177715092,0.09449929478138223,0.03385049365303244,0.04090267983074753,0.3229901269393512,NA,13,0.980487804878049,0.47804878048780486,Llama,2
0.8079178885630498,0.1129032258064516,0.08211143695014662,0.02492668621700879,0.02052785923753665,0,12,3.0917811048888035,0.2259970457902511,0.43131462333825704,0.5849335302806499,0.23042836041358936,118.3,5.242245199409158,22.566666666666663,0.08695652173913043,0.07608695652173914,0.22010869565217392,0.16304347826086957,0.04347826086956521,0.11956521739130437,0.08939974457215837,0.05491698595146871,0.10344827586206896,0.03320561941251596,0.03575989782886334,0.3167305236270754,NA,19,0.982274741506647,0.4859675036927622,Llama,2
0.8552123552123552,0.06177606177606178,0.07142857142857142,0.02509652509652509,0.03667953667953668,0,9,2.7628834416826153,0.25098039215686274,0.4784313725490196,0.6352941176470588,0.19215686274509805,110.47826086956522,4.982352941176471,22.26086956521739,0.116,0.12,0.228,0.212,0.06,0.152,0.0943089430894309,0.07804878048780488,0.09268292682926828,0.03414634146341464,0.04878048780487805,0.34796747967479674,NA,14,0.986274509803922,0.4392156862745098,Llama,2
0.868421052631579,0.0756578947368421,0.0805921052631579,0.02302631578947368,0.04111842105263158,0,10,2.896834931524624,0.24916943521594684,0.48006644518272423,0.6478405315614618,0.2026578073089701,113.3846153846154,4.897009966777409,23.23076923076923,0.12,0.12,0.23666666666666664,0.19333333333333333,0.06333333333333334,0.13,0.09449929478138223,0.076163610719323,0.1001410437235543,0.03667136812411847,0.05077574047954866,0.35825105782792666,NA,13,0.981727574750831,0.4186046511627907,Llama,2
0.8740399385560675,0.07373271889400922,0.07680491551459294,0.02918586789554531,0.02918586789554531,0,10,2.954933109505391,0.24148606811145512,0.47987616099071206,0.6656346749226006,0.19349845201238391,115.66666666666669,4.8343653250774,24,0.13664596273291926,0.13043478260869565,0.2267080745341615,0.19254658385093168,0.06211180124223602,0.13043478260869565,0.09416445623342176,0.07692307692307693,0.09681697612732096,0.03846153846153846,0.05570291777188329,0.3620689655172414,NA,16,0.976780185758514,0.3993808049535604,Llama,2
0.8310626702997275,0.07629427792915532,0.05994550408719346,0.02316076294277929,0.05994550408719346,0,12,2.9900379084343003,0.2393397524071527,0.4704264099037138,0.6492434662998624,0.21182943603851445,114.74193548387096,4.8927097661623105,23.451612903225808,0.1291208791208791,0.1291208791208791,0.21428571428571427,0.1868131868131868,0.05769230769230769,0.1291208791208791,0.10096153846153846,0.06850961538461539,0.09375,0.03485576923076923,0.05649038461538461,0.3545673076923077,NA,13,0.980742778541953,0.4195323246217332,Llama,2
